Warning: the index file is older than the FASTA file.
--2021-01-08 10:06:31--  ftp://ftp.ensembl.org/pub/release-99/fasta/danio_rerio/dna/Danio_rerio.GRCz11.dna.toplevel.fa.gz
           => “Danio_rerio.GRCz11.dna.toplevel.fa.gz”
Resolving ftp.ensembl.org... 193.62.197.76
Connecting to ftp.ensembl.org|193.62.197.76|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-99/fasta/danio_rerio/dna ... done.
==> SIZE Danio_rerio.GRCz11.dna.toplevel.fa.gz ... 658655062
==> PASV ... done.    ==> RETR Danio_rerio.GRCz11.dna.toplevel.fa.gz ... done.
 20800K .......... .......... .......... .......... ..........  3%  128M 1m53s
 20850K .......... .......... .......... .......... ..........  3% 39.0M 1m53s
 20900K .......... .......... .......... .......... ..........  3% 27.6M 1m53s
 20950K .......... .......... .......... .......... ..........  3% 28.9M 1m52s
 21000K .......... .......... .......... .......... ..........  3% 85.5M 1m52s
 21050K .......... .......... .......... .......... ..........  3% 27.7M 1m52s
 21100K .......... .......... .......... .......... ..........  3% 21.8M 1m52s
 21150K .......... .......... .......... .......... ..........  3% 52.5M 1m52s
 21200K .......... .......... .......... .......... ..........  3% 40.2M 1m51s
 21250K .......... .......... .......... .......... ..........  3% 59.0M 1m51s
 21300K .......... .......... .......... .......... ..........  3% 20.4M 1m51s
 21350K .......... .......... .......... .......... ..........  3%  127M 1m51s
 21400K .......... .......... .......... .......... ..........  3%  127M 1m50s
 21450K .......... .......... .......... .......... ..........  3%  108M 1m50s
 21500K .......... .......... .......... .......... ..........  3% 46.8M 1m50s
 21550K .......... .......... .......... .......... ..........  3%  127M 1m50s
 21600K .......... .......... .......... .......... ..........  3%  105M 1m49s
 21650K .......... .......... .......... .......... ..........  3% 17.9M 1m49s
 21700K .......... .......... .......... .......... ..........  3% 48.6M 1m49s
 21750K .......... .......... .......... .......... ..........  3% 84.6M 1m49s
 21800K .......... .......... .......... .......... ..........  3%  128M 1m48s
 21850K .......... .......... .......... .......... ..........  3% 1.44M 1m49s
 21900K .......... .......... .......... .......... ..........  3%  664K 1m51s
 21950K .......... .......... .......... .......... ..........  3% 21.9M 1m51s
 22000K .......... .......... .......... .......... ..........  3% 25.1M 1m51s
 22050K .......... .......... .......... .......... ..........  3%  130M 1m50s
 22100K .......... .......... .......... .......... ..........  3% 49.7M 1m50s
 22150K .......... .......... .......... .......... ..........  3% 19.2M 1m50s
 22200K .......... .......... .......... .......... ..........  3% 88.7M 1m50s
 22250K .......... .......... .......... .......... ..........  3% 72.3M 1m49s
 22300K .......... .......... .......... .......... ..........  3% 17.7M 1m49s
 22350K .......... .......... .......... .......... ..........  3% 40.5M 1m49s
 22400K .......... .......... .......... .......... ..........  3% 85.1M 1m49s
 22450K .......... .......... .......... .......... ..........  3%  108M 1m49s
 22500K .......... .......... .......... .......... ..........  3% 21.2M 1m48s
 22550K .......... .......... .......... .......... ..........  3% 49.6M 1m48s
 22600K .......... .......... .......... .......... ..........  3% 83.3M 1m48s
 22650K .......... .......... .......... .......... ..........  3% 45.0M 1m48s
 22700K .......... .......... .......... .......... ..........  3%  128M 1m48s
 22750K .......... .......... .......... .......... ..........  3%  127M 1m47s
 22800K .......... .......... .......... .......... ..........  3%  107M 1m47s
 22850K .......... .......... .......... .......... ..........  3% 23.8M 1m47s
 22900K .......... .......... .......... .......... ..........  3% 41.3M 1m47s
 22950K .......... .......... .......... .......... ..........  3%  109M 1m46s
 23000K .......... .......... .......... .......... ..........  3% 1.91M 1m47s
 23050K .......... .......... .......... .......... ..........  3%  606K 1m49s
 23100K .......... .......... .......... .......... ..........  3% 34.8M 1m49s
 23150K .......... .......... .......... .......... ..........  3% 24.1M 1m48s
 23200K .......... .......... .......... .......... ..........  3% 85.0M 1m48s
 23250K .......... .......... .......... .......... ..........  3% 26.6M 1m48s
 23300K .......... .......... .......... .......... ..........  3% 55.2M 1m48s
 23350K .......... .......... .......... .......... ..........  3% 42.0M 1m48s
 23400K .......... .......... .......... .......... ..........  3% 25.5M 1m47s
 23450K .......... .......... .......... .......... ..........  3% 70.9M 1m47s
 23500K .......... .......... .......... .......... ..........  3% 17.9M 1m47s
 23550K .......... .......... .......... .......... ..........  3% 46.4M 1m47s
 23600K .......... .......... .......... .......... ..........  3% 59.5M 1m47s
 23650K .......... .......... .......... .......... ..........  3% 85.7M 1m46s
 23700K .......... .......... .......... .......... ..........  3% 21.7M 1m46s
 23750K .......... .......... .......... .......... ..........  3% 76.2M 1m46s
 23800K .......... .......... .......... .......... ..........  3% 20.3M 1m46s
 23850K .......... .......... .......... .......... ..........  3% 85.9M 1m46s
 23900K .......... .......... .......... .......... ..........  3%  107M 1m45s
 23950K .......... .......... .......... .......... ..........  3% 96.3M 1m45s
 24000K .......... .......... .......... .......... ..........  3%  127M 1m45s
 24050K .......... .......... .......... .......... ..........  3%  108M 1m45s
 24100K .......... .......... .......... .......... ..........  3% 29.6M 1m45s
 24150K .......... .......... .......... .......... ..........  3% 58.7M 1m44s
 24200K .......... .......... .......... .......... ..........  3% 41.0M 1m44s
 24250K .......... .......... .......... .......... ..........  3% 1.50M 1m45s
 24300K .......... .......... .......... .......... ..........  3%  664K 1m46s
 24350K .......... .......... .......... .......... ..........  3% 26.4M 1m46s
 24400K .......... .......... .......... .......... ..........  3% 85.2M 1m46s
 24450K .......... .......... .......... .......... ..........  3% 24.9M 1m46s
 24500K .......... .......... .......... .......... ..........  3% 61.4M 1m46s
 24550K .......... .......... .......... .......... ..........  3% 38.4M 1m46s
 24600K .......... .......... .......... .......... ..........  3% 27.2M 1m45s
 24650K .......... .......... .......... .......... ..........  3% 70.6M 1m45s
 24700K .......... .......... .......... .......... ..........  3% 36.0M 1m45s
 24750K .......... .......... .......... .......... ..........  3% 26.0M 1m45s
 24800K .......... .......... .......... .......... ..........  3% 34.3M 1m45s
 24850K .......... .......... .......... .......... ..........  3%  108M 1m44s
 24900K .......... .......... .......... .......... ..........  3% 22.6M 1m44s
 24950K .......... .......... .......... .......... ..........  3% 52.5M 1m44s
 25000K .......... .......... .......... .......... ..........  3% 50.2M 1m44s
 25050K .......... .......... .......... .......... ..........  3% 28.0M 1m44s
 25100K .......... .......... .......... .......... ..........  3% 63.5M 1m43s
 25150K .......... .......... .......... .......... ..........  3%  126M 1m43s
 25200K .......... .......... .......... .......... ..........  3%  109M 1m43s
 25250K .......... .......... .......... .......... ..........  3% 92.6M 1m43s
 25300K .......... .......... .......... .......... ..........  3% 62.8M 1m43s
 25350K .......... .......... .......... .......... ..........  3% 34.7M 1m43s
 25400K .......... .......... .......... .......... ..........  3% 49.1M 1m42s
 25450K .......... .......... .......... .......... ..........  3% 1.94M 1m43s
 25500K .......... .......... .......... .......... ..........  3%  609K 1m44s
 25550K .......... .......... .......... .......... ..........  3% 21.8M 1m44s
 25600K .......... .......... .......... .......... ..........  3% 46.9M 1m44s
 25650K .......... .......... .......... .......... ..........  3% 26.1M 1m44s
 25700K .......... .......... .......... .......... ..........  4% 74.9M 1m44s
 25750K .......... .......... .......... .......... ..........  4% 70.5M 1m44s
 25800K .......... .......... .......... .......... ..........  4% 18.3M 1m43s
 25850K .......... .......... .......... .......... ..........  4% 84.5M 1m43s
 25900K .......... .......... .......... .......... ..........  4% 85.3M 1m43s
 25950K .......... .......... .......... .......... ..........  4% 19.4M 1m43s
 26000K .......... .......... .......... .......... ..........  4% 45.3M 1m43s
 26050K .......... .......... .......... .......... ..........  4% 63.4M 1m43s
 26100K .......... .......... .......... .......... ..........  4% 76.3M 1m42s
 26150K .......... .......... .......... .......... ..........  4% 24.0M 1m42s
 26200K .......... .......... .......... .......... ..........  4% 32.6M 1m42s
 26250K .......... .......... .......... .......... ..........  4% 31.6M 1m42s
 26300K .......... .......... .......... .......... ..........  4% 63.7M 1m42s
 26350K .......... .......... .......... .......... ..........  4% 85.2M 1m42s
 26400K .......... .......... .......... .......... ..........  4% 84.4M 1m41s
 26450K .......... .......... .......... .......... ..........  4%  109M 1m41s
 26500K .......... .......... .......... .......... ..........  4% 69.3M 1m41s
 26550K .......... .......... .......... .......... ..........  4% 44.5M 1m41s
 26600K .......... .......... .......... .......... ..........  4% 34.0M 1m41s
 26650K .......... .......... .......... .......... ..........  4% 5.36M 1m41s
 26700K .......... .......... .......... .......... ..........  4% 2.01M 1m41s
 26750K .......... .......... .......... .......... ..........  4%  662K 1m43s
 26800K .......... .......... .......... .......... ..........  4% 32.8M 1m42s
 26850K .......... .......... .......... .......... ..........  4% 85.7M 1m42s
 26900K .......... .......... .......... .......... ..........  4% 23.9M 1m42s
 26950K .......... .......... .......... .......... ..........  4% 85.1M 1m42s
 27000K .......... .......... .......... .......... ..........  4% 37.4M 1m42s
 27050K .......... .......... .......... .......... ..........  4% 25.3M 1m42s
 27100K .......... .......... .......... .......... ..........  4% 84.5M 1m41s
 27150K .......... .......... .......... .......... ..........  4% 31.0M 1m41s
 27200K .......... .......... .......... .......... ..........  4% 25.0M 1m41s
 27250K .......... .......... .......... .......... ..........  4% 73.3M 1m41s
 27300K .......... .......... .......... .......... ..........  4% 53.1M 1m41s
 27350K .......... .......... .......... .......... ..........  4% 22.1M 1m41s
 27400K .......... .......... .......... .......... ..........  4% 34.9M 1m40s
 27450K .......... .......... .......... .......... ..........  4% 85.4M 1m40s
 27500K .......... .......... .......... .......... ..........  4% 35.4M 1m40s
 27550K .......... .......... .......... .......... ..........  4% 44.6M 1m40s
 27600K .......... .......... .......... .......... ..........  4% 84.6M 1m40s
 27650K .......... .......... .......... .......... ..........  4% 84.7M 1m40s
 27700K .......... .......... .......... .......... ..........  4%  127M 99s
 27750K .......... .......... .......... .......... ..........  4% 85.2M 99s
 27800K .......... .......... .......... .......... ..........  4% 39.6M 99s
 27850K .......... .......... .......... .......... ..........  4% 39.6M 99s
 27900K .......... .......... .......... .......... ..........  4% 1.96M 99s
 27950K .......... .......... .......... .......... ..........  4%  608K 1m41s
 28000K .......... .......... .......... .......... ..........  4% 30.0M 1m41s
 28050K .......... .......... .......... .......... ..........  4% 36.3M 1m41s
 28100K .......... .......... .......... .......... ..........  4% 84.3M 1m40s
 28150K .......... .......... .......... .......... ..........  4% 23.9M 1m40s
 28200K .......... .......... .......... .......... ..........  4% 47.7M 1m40s
 28250K .......... .......... .......... .......... ..........  4% 63.9M 1m40s
 28300K .......... .......... .......... .......... ..........  4% 24.5M 1m40s
 28350K .......... .......... .......... .......... ..........  4% 83.8M 1m40s
 28400K .......... .......... .......... .......... ..........  4% 18.1M 99s
